,Unnamed: 0,date,open,close,high,low,volumme
0,0.0,2017-12-27,13.35,0.0,13.35,13.35,0
1,1.0,2017-12-28,0.0,0.0,0.0,0.0,0
2,2.0,2018-04-05,13.144,13.144,13.144,13.144,0
3,3.0,2018-10-16,10.03,10.03,10.03,10.03,0
4,4.0,2018-10-18,9.963,9.93,9.963,9.93,251
5,5.0,2018-11-01,10.474,10.682,10.712,10.474,4615
6,6.0,2018-11-02,10.856,10.856,10.856,10.856,4615
7,7.0,2018-11-09,10.412,10.22,10.486,10.22,1001
8,8.0,2018-11-26,10.22,10.22,10.22,10.22,0
9,9.0,2019-03-04,10.22,10.22,10.22,10.22,0
10,10.0,2019-08-29,10.22,10.22,10.22,10.22,0
11,11.0,2019-10-31,12.834,12.834,12.834,12.834,0
12,12.0,2020-01-27,13.01,13.01,13.01,13.01,0
13,13.0,2020-03-02,13.86,14.036,14.036,13.86,3050
14,14.0,2020-03-04,14.162,14.332,14.332,14.15,65
15,15.0,2020-03-05,14.324,14.48,14.48,14.324,206
16,16.0,2020-03-06,14.144,13.8,14.144,13.8,1135
17,17.0,2020-03-09,13.0,13.0,13.0,13.0,0
18,18.0,2020-03-11,13.6,13.6,13.6,13.6,0
19,19.0,2020-03-13,13.0,13.0,13.0,13.0,400
20,20.0,2020-03-16,12.48,11.7,12.48,11.7,1215
21,21.0,2020-03-17,12.824,12.9,12.964,12.824,1786
22,22.0,2020-03-18,12.734,12.344,12.734,12.344,9009
23,23.0,2020-03-19,12.412,12.412,12.412,12.412,100
24,24.0,2020-03-20,12.694,12.536,12.85,12.536,90
25,25.0,2020-03-23,11.972,11.906,11.972,11.906,7401
26,26.0,2020-03-24,12.63,12.786,12.8,12.63,399
27,27.0,2020-03-25,12.776,12.752,12.776,12.752,4
28,28.0,2020-03-26,12.84,12.75,12.84,12.75,2502
29,29.0,2020-03-27,12.646,12.5,12.646,12.5,50
30,30.0,2020-03-30,12.442,12.442,12.442,12.442,0
31,31.0,2020-04-02,12.694,12.778,12.8,12.694,1800
32,32.0,2020-04-03,12.836,12.784,12.836,12.784,124
33,33.0,2020-04-22,13.352,13.352,13.352,13.352,0
34,34.0,2020-06-10,13.572,13.572,13.572,13.572,0
35,35.0,2020-06-15,13.434,13.434,13.434,13.434,0
36,36.0,2020-06-22,13.85,13.85,13.85,13.85,0
37,37.0,2020-07-17,15.45,15.496,15.496,15.45,5892
38,38.0,2020-11-06,16.682,16.634,16.682,16.588,1301
39,39.0,2020-11-16,16.95,16.95,16.95,16.95,0
40,40.0,2021-01-27,18.64,18.64,18.64,18.64,0
41,41.0,2021-02-01,18.48,18.48,18.48,18.48,0
42,42.0,2021-03-03,18.4,18.4,18.4,18.4,0
43,43.0,2021-07-12,18.42,18.42,18.42,18.42,0
44,44.0,2021-07-19,18.434,18.434,18.434,18.434,0
45,45.0,2021-08-19,18.0,18.0,18.0,18.0,0
46,46.0,2021-09-20,17.798,17.798,17.798,17.798,0
47,47.0,2021-10-08,18.67,18.61,18.748,18.61,1801
